source_path,current_path
Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_summary.csv,Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_path.csv,Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_path.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_neural_variability_band_match_TS_trials.csv,Results/current/interference/neural_variability_matching/tables/pairwise_bidirectional_neural_variability_band_match_TS_trials.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_neural_variability_band_match_TS.png,Results/current/interference/neural_variability_matching/figures/fig_pairwise_bidirectional_neural_variability_band_match_TS.png
Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS.csv,Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS.csv
Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_summary.csv,Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_position.csv,Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_position.csv
Results/workflows/manifold_geometry/pairwise_neural_variability_band_decoding_TS_velocity.csv,Results/current/interference/neural_variability_matching/tables/pairwise_neural_variability_band_decoding_TS_velocity.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_neural_variability_band_decoding_TS_position.png,Results/current/interference/neural_variability_matching/figures/fig_pairwise_neural_variability_band_decoding_TS_position.png
Results/workflows/manifold_geometry/figures/fig_pairwise_neural_variability_band_decoding_TS_velocity.png,Results/current/interference/neural_variability_matching/figures/fig_pairwise_neural_variability_band_decoding_TS_velocity.png
Results/workflows/manifold_geometry/variability_match_all42_fixed40_tol10_summary.csv,Results/current/interference/neural_variability_matching/tables/variability_match_all42_fixed40_tol10_summary.csv
Results/workflows/manifold_geometry/variability_match_all42_fixed40_tol10_trials.csv,Results/current/interference/neural_variability_matching/tables/variability_match_all42_fixed40_tol10_trials.csv
Results/workflows/manifold_geometry/figures/fig_variability_match_all42_fixed40_tol10_heatmaps.png,Results/current/interference/neural_variability_matching/figures/fig_variability_match_all42_fixed40_tol10_heatmaps.png
Results/workflows/manifold_geometry/variability_matched_crossday_fixed40.csv,Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40.csv
Results/workflows/manifold_geometry/variability_matched_crossday_fixed40_position.csv,Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40_position.csv
Results/workflows/manifold_geometry/variability_matched_crossday_fixed40_velocity.csv,Results/current/interference/neural_variability_matching/tables/variability_matched_crossday_fixed40_velocity.csv
Results/workflows/manifold_geometry/figures/fig_variability_matched_crossday_fixed40_position.png,Results/current/interference/neural_variability_matching/figures/fig_variability_matched_crossday_fixed40_position.png
Results/workflows/manifold_geometry/figures/fig_variability_matched_crossday_fixed40_velocity.png,Results/current/interference/neural_variability_matching/figures/fig_variability_matched_crossday_fixed40_velocity.png
Results/workflows/manifold_geometry/position_asymmetry_significance_matched_TS.csv,Results/current/interference/neural_variability_matching/tables/position_asymmetry_significance_matched_TS.csv
Results/workflows/manifold_geometry/position_asymmetry_significance_pairs_TS.csv,Results/current/interference/neural_variability_matching/tables/position_asymmetry_significance_pairs_TS.csv
Results/workflows/manifold_geometry/figures/fig_position_asymmetry_significance.png,Results/current/interference/neural_variability_matching/figures/fig_position_asymmetry_significance.png
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_path.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_path.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_match_TS_trials.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_match_TS_trials.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_match_TS.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_match_TS.png
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_path.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_path.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd2_match_TS_trials.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd2_match_TS_trials.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_sd2_match_TS.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_sd2_match_TS.png
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_path.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_path.csv
Results/workflows/manifold_geometry/pairwise_bidirectional_position_variability_band_sd3_match_TS_trials.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_bidirectional_position_variability_band_sd3_match_TS_trials.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_bidirectional_position_variability_band_sd3_match_TS.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_bidirectional_position_variability_band_sd3_match_TS.png
Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS_summary.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS_summary.csv
Results/workflows/manifold_geometry/pairwise_position_variability_band_decoding_TS_position.csv,Results/current/interference/kinematic_variability_matching/tables/pairwise_position_variability_band_decoding_TS_position.csv
Results/workflows/manifold_geometry/figures/fig_pairwise_position_variability_band_decoding_TS_position.png,Results/current/interference/kinematic_variability_matching/figures/fig_pairwise_position_variability_band_decoding_TS_position.png
